FIT Profiler Report
Profile stats for: [LightningModule]Base.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       12    0.000    0.000    0.001    0.000 model_checkpoint.py:374(_should_skip_saving_checkpoint)
       24    0.000    0.000    0.000    0.000 states.py:29(__getattribute__)
       36    0.000    0.000    0.000    0.000 enums.py:79(__eq__)
       12    0.000    0.000    0.000    0.000 trainer.py:2027(sanity_checking)
       12    0.000    0.000    0.000    0.000 trainer.py:2042(global_step)
       12    0.000    0.000    0.000    0.000 training_epoch_loop.py:84(global_step)
       12    0.000    0.000    0.000    0.000 states.py:74(deprecate)
       72    0.000    0.000    0.000    0.000 types.py:171(__get__)
       12    0.000    0.000    0.000    0.000 states.py:118(deprecate)
       12    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       24    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       12    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       12    0.000    0.000    0.000    0.000 progress.py:272(optimizer_steps)
       72    0.000    0.000    0.000    0.000 enum.py:753(value)
       12    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       72    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       24    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       24    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
       12    0.000    0.000    0.000    0.000 module.py:271(automatic_optimization)
       12    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
       12    0.000    0.000    0.000    0.000 loop.py:54(trainer)
       24    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       12    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 trainer.py:2076(fit_loop)
       12    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_OD_dice', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_batch_end
         648 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       12    0.000    0.000    0.000    0.000 model_checkpoint.py:266(on_train_batch_end)
       12    0.000    0.000    0.000    0.000 model_checkpoint.py:374(_should_skip_saving_checkpoint)
       24    0.000    0.000    0.000    0.000 states.py:29(__getattribute__)
       36    0.000    0.000    0.000    0.000 enums.py:79(__eq__)
       12    0.000    0.000    0.000    0.000 trainer.py:2027(sanity_checking)
       12    0.000    0.000    0.000    0.000 trainer.py:2042(global_step)
       12    0.000    0.000    0.000    0.000 states.py:74(deprecate)
       12    0.000    0.000    0.000    0.000 training_epoch_loop.py:84(global_step)
       12    0.000    0.000    0.000    0.000 states.py:118(deprecate)
       72    0.000    0.000    0.000    0.000 types.py:171(__get__)
       24    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
       12    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       12    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       12    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       72    0.000    0.000    0.000    0.000 enum.py:753(value)
       72    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       60    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       24    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
       24    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       12    0.000    0.000    0.000    0.000 progress.py:272(optimizer_steps)
       24    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       12    0.000    0.000    0.000    0.000 loop.py:54(trainer)
       12    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 module.py:271(automatic_optimization)
       12    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
       12    0.000    0.000    0.000    0.000 trainer.py:2076(fit_loop)
       12    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_OC_mIoU', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_batch_end
         648 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       12    0.000    0.000    0.000    0.000 model_checkpoint.py:266(on_train_batch_end)
       12    0.000    0.000    0.000    0.000 model_checkpoint.py:374(_should_skip_saving_checkpoint)
       24    0.000    0.000    0.000    0.000 states.py:29(__getattribute__)
       36    0.000    0.000    0.000    0.000 enums.py:79(__eq__)
       12    0.000    0.000    0.000    0.000 trainer.py:2027(sanity_checking)
       12    0.000    0.000    0.000    0.000 states.py:74(deprecate)
       12    0.000    0.000    0.000    0.000 trainer.py:2042(global_step)
       72    0.000    0.000    0.000    0.000 types.py:171(__get__)
       12    0.000    0.000    0.000    0.000 training_epoch_loop.py:84(global_step)
       12    0.000    0.000    0.000    0.000 states.py:118(deprecate)
       24    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
       12    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       12    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       12    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       72    0.000    0.000    0.000    0.000 enum.py:753(value)
       72    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       60    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       24    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
       24    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       12    0.000    0.000    0.000    0.000 progress.py:272(optimizer_steps)
       24    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       12    0.000    0.000    0.000    0.000 loop.py:54(trainer)
       12    0.000    0.000    0.000    0.000 module.py:271(automatic_optimization)
       12    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 trainer.py:2076(fit_loop)
       12    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
       12    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_OC_dice', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_batch_end
         648 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       12    0.000    0.000    0.000    0.000 model_checkpoint.py:266(on_train_batch_end)
       12    0.000    0.000    0.000    0.000 model_checkpoint.py:374(_should_skip_saving_checkpoint)
       24    0.000    0.000    0.000    0.000 states.py:29(__getattribute__)
       12    0.000    0.000    0.000    0.000 trainer.py:2027(sanity_checking)
       36    0.000    0.000    0.000    0.000 enums.py:79(__eq__)
       12    0.000    0.000    0.000    0.000 trainer.py:2042(global_step)
       12    0.000    0.000    0.000    0.000 states.py:74(deprecate)
       12    0.000    0.000    0.000    0.000 training_epoch_loop.py:84(global_step)
       12    0.000    0.000    0.000    0.000 states.py:118(deprecate)
       72    0.000    0.000    0.000    0.000 types.py:171(__get__)
       24    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
       12    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       12    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       12    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       72    0.000    0.000    0.000    0.000 enum.py:753(value)
       72    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       60    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       24    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
       24    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       12    0.000    0.000    0.000    0.000 progress.py:272(optimizer_steps)
       24    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       12    0.000    0.000    0.000    0.000 loop.py:54(trainer)
       12    0.000    0.000    0.000    0.000 trainer.py:2076(fit_loop)
       12    0.000    0.000    0.000    0.000 module.py:271(automatic_optimization)
       12    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
       12    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Base.on_train_batch_end
         84 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       12    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       12    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       12    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       12    0.000    0.000    0.000    0.000 hooks.py:76(on_train_batch_end)
       12    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [EvaluationEpochLoop].val_dataloader_idx_0_next
         56987 function calls (56499 primitive calls) in 1.302 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   200/72    0.001    0.000    1.297    0.018 {built-in method builtins.next}
       72    0.003    0.000    1.297    0.018 dataloader.py:623(__next__)
       72    0.002    0.000    1.203    0.017 dataloader.py:1286(_next_data)
       72    0.000    0.000    1.196    0.017 dataloader.py:1253(_get_data)
       72    0.001    0.000    1.196    0.017 dataloader.py:1107(_try_get_data)
       72    0.002    0.000    1.195    0.017 queues.py:92(get)
       72    0.001    0.000    0.792    0.011 connection.py:253(poll)
       72    0.000    0.000    0.791    0.011 connection.py:423(_poll)
       72    0.002    0.000    0.791    0.011 connection.py:917(wait)
       72    0.001    0.000    0.785    0.011 selectors.py:402(select)
       72    0.784    0.011    0.784    0.011 {method 'poll' of 'select.poll' objects}
       72    0.010    0.000    0.396    0.005 {built-in method _pickle.loads}
      216    0.003    0.000    0.367    0.002 reductions.py:304(rebuild_storage_fd)
      216    0.002    0.000    0.347    0.002 resource_sharer.py:55(detach)
      216    0.004    0.000    0.279    0.001 resource_sharer.py:82(get_connection)
      216    0.002    0.000    0.261    0.001 connection.py:493(Client)
      720    0.003    0.000    0.199    0.000 connection.py:208(recv_bytes)
      720    0.005    0.000    0.195    0.000 connection.py:413(_recv_bytes)
     1440    0.009    0.000    0.188    0.000 connection.py:374(_recv)
     1440    0.177    0.000    0.177    0.000 {built-in method posix.read}
      216    0.004    0.000    0.158    0.001 connection.py:747(answer_challenge)
      216    0.003    0.000    0.081    0.000 connection.py:732(deliver_challenge)
       72    0.001    0.000    0.073    0.001 profiler.py:478(__init__)
       72    0.072    0.001    0.072    0.001 {built-in method torch.zeros}
      216    0.002    0.000    0.062    0.000 reduction.py:186(recv_handle)
      216    0.004    0.000    0.054    0.000 reduction.py:153(recvfds)
      216    0.049    0.000    0.049    0.000 {method 'recvmsg' of '_socket.socket' objects}
      216    0.003    0.000    0.019    0.000 connection.py:623(SocketClient)
      432    0.001    0.000    0.017    0.000 hmac.py:136(new)
       72    0.002    0.000    0.016    0.000 profiler.py:487(__enter__)
      648    0.005    0.000    0.016    0.000 connection.py:181(send_bytes)
      432    0.007    0.000    0.016    0.000 hmac.py:33(__init__)
      144    0.000    0.000    0.015    0.000 _ops.py:437(__call__)
      216    0.002    0.000    0.015    0.000 reductions.py:98(rebuild_tensor)
       72    0.014    0.000    0.014    0.000 {built-in method torch._ops.profiler._record_function_enter}
      216    0.002    0.000    0.013    0.000 _utils.py:144(_rebuild_tensor)
      216    0.001    0.000    0.013    0.000 connection.py:202(send)
      864    0.003    0.000    0.012    0.000 connection.py:390(_send_bytes)
      216    0.002    0.000    0.010    0.000 reduction.py:48(dumps)
      864    0.001    0.000    0.008    0.000 connection.py:365(_send)
      432    0.008    0.000    0.008    0.000 socket.py:219(__init__)
      216    0.008    0.000    0.008    0.000 {method 'connect' of '_socket.socket' objects}
      216    0.007    0.000    0.007    0.000 {built-in method torch.tensor}
