FIT Profiler Report
Profile stats for: [LightningModule]Base.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.646    0.646    0.646    0.646 {method 'enable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.006    0.006 checkpoint_connector.py:513(_get_lightning_module_state_dict)
        1    0.000    0.000    0.006    0.006 strategy.py:450(lightning_module_state_dict)
    215/1    0.001    0.000    0.006    0.006 module.py:1378(state_dict)
        1    0.000    0.000    0.004    0.004 model_checkpoint.py:626(_monitor_candidates)
   224/88    0.001    0.000    0.004    0.000 copy.py:128(deepcopy)
     34/1    0.000    0.000    0.003    0.003 copy.py:226(_deepcopy_dict)
        1    0.001    0.001    0.003    0.003 __init__.py:396(state_dict_hook)
       33    0.001    0.000    0.003    0.000 _tensor.py:98(__deepcopy__)
      215    0.001    0.000    0.002    0.000 module.py:1341(_save_to_state_dict)
        1    0.000    0.000    0.002    0.002 checkpoint_connector.py:533(_get_loops_state_dict)
     13/4    0.000    0.000    0.002    0.000 loop.py:271(state_dict)
       33    0.000    0.000    0.001    0.000 storage.py:596(__deepcopy__)
     5192    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
       13    0.000    0.000    0.001    0.000 progress.py:22(state_dict)
       13    0.000    0.000    0.001    0.000 dataclasses.py:1052(asdict)
 1321/216    0.001    0.000    0.001    0.000 module.py:1847(named_modules)
   131/13    0.000    0.000    0.001    0.000 dataclasses.py:1076(_asdict_inner)
       33    0.000    0.000    0.001    0.000 storage.py:93(__deepcopy__)
       33    0.000    0.000    0.001    0.000 storage.py:109(clone)
      376    0.001    0.000    0.001    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
       33    0.001    0.000    0.001    0.000 {method 'copy_' of 'torch._C.StorageBase' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:168(optimizer_state)
        1    0.000    0.000    0.000    0.000 optimizer.py:151(state_dict)
        1    0.000    0.000    0.000    0.000 trainer.py:2175(callback_metrics)
        1    0.000    0.000    0.000    0.000 logger_connector.py:239(callback_metrics)
        1    0.000    0.000    0.000    0.000 logger_connector.py:232(metrics)
       33    0.000    0.000    0.000    0.000 _tensor.py:251(storage)
       40    0.000    0.000    0.000    0.000 metric.py:724(__hash__)
        1    0.000    0.000    0.000    0.000 optimizer.py:173(<listcomp>)
        1    0.000    0.000    0.000    0.000 optimizer.py:165(pack_group)
       44    0.000    0.000    0.000    0.000 dataclasses.py:1022(fields)
        1    0.000    0.000    0.000    0.000 result.py:577(metrics)
       33    0.000    0.000    0.000    0.000 storage.py:459(_new_wrapped_storage)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:614(_get_metric_interpolated_filepath_name)
    20/16    0.000    0.000    0.000    0.000 metric.py:662(state_dict)
     1285    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 optimizer.py:175(<dictcomp>)
       14    0.000    0.000    0.000    0.000 imports.py:56(_fault_tolerant_training)
      215    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       33    0.000    0.000    0.000    0.000 {method 'new_empty' of 'torch._C._TensorBase' objects}
       66    0.000    0.000    0.000    0.000 storage.py:384(__init__)
        1    0.000    0.000    0.000    0.000 optimizer.py:168(<dictcomp>)
        6    0.000    0.000    0.000    0.000 apply_func.py:23(apply_to_collection)
       33    0.000    0.000    0.000    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
      860    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
      100    0.000    0.000    0.000    0.000 copy.py:242(_keep_alive)
      513    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      144    0.000    0.000    0.000    0.000 dataclasses.py:1040(_is_dataclass_instance)
        2    0.000    0.000    0.000    0.000 apply_func.py:116(convert_tensors_to_scalars)
      430    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       66    0.000    0.000    0.000    0.000 grad_mode.py:227(__init__)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:530(format_checkpoint_name)
       33    0.000    0.000    0.000    0.000 grad_mode.py:131(__enter__)
       14    0.000    0.000    0.000    0.000 enums.py:134(detect_current_mode)
        4    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C._TensorBase' objects}
       66    0.000    0.000    0.000    0.000 storage.py:317(__new__)
        3    0.000    0.000    0.000    0.000 trainer.py:2189(_results)
       33    0.000    0.000    0.000    0.000 grad_mode.py:135(__exit__)
        2    0.000    0.000    0.000    0.000 apply_func.py:124(to_item)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:497(_format_checkpoint_name)
        8    0.000    0.000    0.000    0.000 states.py:29(__getattribute__)
        6    0.000    0.000    0.000    0.000 trainer.py:1965(training)
      108    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
       14    0.000    0.000    0.000    0.000 os.py:766(getenv)
      449    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       15    0.000    0.000    0.000    0.000 enums.py:79(__eq__)
        1    0.000    0.000    0.000    0.000 optimizer.py:170(<listcomp>)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:724(file_exists)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:374(_should_skip_saving_checkpoint)
       44    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       14    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
       33    0.000    0.000    0.000    0.000 grad_mode.py:126(__init__)
       42    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.000    0.000 spec.py:582(exists)
        1    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 local.py:68(info)
      287    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        3    0.000    0.000    0.000    0.000 trainer.py:2143(_active_loop)
       14    0.000    0.000    0.000    0.000 os.py:670(__getitem__)
        2    0.000    0.000    0.000    0.000 _tensor.py:854(__format__)
      286    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 trainer.py:1391(_call_callbacks_state_dict)
      162    0.000    0.000    0.000    0.000 dataclasses.py:1037(<genexpr>)
      266    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      108    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        3    0.000    0.000    0.000    0.000 fit_loop.py:141(_results)
       33    0.000    0.000    0.000    0.000 {built-in method torch._C._has_storage}
        2    0.000    0.000    0.000    0.000 result.py:520(_get_cache)
        1    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        7    0.000    0.000    0.000    0.000 states.py:118(deprecate)
        3    0.000    0.000    0.000    0.000 trainer.py:2042(global_step)
        1    0.000    0.000    0.000    0.000 {built-in method torch.isnan}
      215    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
       99    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
        2    0.000    0.000    0.000    0.000 {built-in method torch.tensor}
       68    0.000    0.000    0.000    0.000 _tensor.py:928(__hash__)
        3    0.000    0.000    0.000    0.000 training_epoch_loop.py:84(global_step)
       30    0.000    0.000    0.000    0.000 types.py:171(__get__)
       14    0.000    0.000    0.000    0.000 os.py:748(encode)
        4    0.000    0.000    0.000    0.000 model_checkpoint.py:246(state_key)
       66    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x5572202fde20}
      122    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
       66    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
       33    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:2027(sanity_checking)
       68    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
       33    0.000    0.000    0.000    0.000 {method '_storage' of 'torch._C._TensorBase' objects}
       33    0.000    0.000    0.000    0.000 {method 'is_conj' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 states.py:74(deprecate)
        1    0.000    0.000    0.000    0.000 re.py:233(findall)
        4    0.000    0.000    0.000    0.000 callback.py:50(_generate_state_key)
       33    0.000    0.000    0.000    0.000 {method 'stride' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       66    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.000    0.000 posixpath.py:71(join)
       33    0.000    0.000    0.000    0.000 {method 'storage_offset' of 'torch._C._TensorBase' objects}
       33    0.000    0.000    0.000    0.000 {method 'nbytes' of 'torch._C.StorageBase' objects}
       33    0.000    0.000    0.000    0.000 {method 'is_neg' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 typing.py:255(inner)
        1    0.000    0.000    0.000    0.000 local.py:204(_strip_protocol)
        5    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        2    0.000    0.000    0.000    0.000 result.py:566(_forked_name)
        3    0.000    0.000    0.000    0.000 evaluation_epoch_loop.py:176(on_save_checkpoint)
       44    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       18    0.000    0.000    0.000    0.000 enums.py:122(is_enabled)
        3    0.000    0.000    0.000    0.000 result.py:560(<genexpr>)
       33    0.000    0.000    0.000    0.000 storage.py:23(__init__)
       33    0.000    0.000    0.000    0.000 _jit_internal.py:1082(is_scripting)
       33    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 trainer.py:2050(current_epoch)
        1    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
       30    0.000    0.000    0.000    0.000 enum.py:753(value)
        4    0.000    0.000    0.000    0.000 model_checkpoint.py:314(state_dict)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:384(_should_save_on_train_epoch_end)
        1    0.000    0.000    0.000    0.000 contextlib.py:238(helper)
        1    0.000    0.000    0.000    0.000 training_epoch_loop.py:277(on_save_checkpoint)
       12    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
        2    0.000    0.000    0.000    0.000 result.py:159(forked_name)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:86(state_dict)
       14    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 result.py:558(valid_items)
        1    0.000    0.000    0.000    0.000 contextlib.py:82(__init__)
        1    0.000    0.000    0.000    0.000 {method '__format__' of 'float' objects}
        2    0.000    0.000    0.000    0.000 typing.py:329(__hash__)
        1    0.000    0.000    0.000    0.000 trainer.py:1741(optimizers)
        1    0.000    0.000    0.000    0.000 re.py:289(_compile)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:679(_dict_new)
       11    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1783(model)
        1    0.000    0.000    0.000    0.000 optimizer.py:167(<dictcomp>)
        1    0.000    0.000    0.000    0.000 local.py:222(make_path_posix)
        2    0.000    0.000    0.000    0.000 hparams_mixin.py:132(hparams)
        4    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1687(precision_plugin)
       13    0.000    0.000    0.000    0.000 loop.py:260(on_save_checkpoint)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:92(<dictcomp>)
       10    0.000    0.000    0.000    0.000 trainer.py:2076(fit_loop)
        6    0.000    0.000    0.000    0.000 loop.py:54(trainer)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:478(check_monitor_top_k)
        3    0.000    0.000    0.000    0.000 progress.py:272(optimizer_steps)
        7    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        2    0.000    0.000    0.000    0.000 {method 'numel' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1749(lr_scheduler_configs)
        3    0.000    0.000    0.000    0.000 module.py:271(automatic_optimization)
        1    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        2    0.000    0.000    0.000    0.000 result.py:155(forked)
        1    0.000    0.000    0.000    0.000 {method '__format__' of 'int' objects}
        1    0.000    0.000    0.000    0.000 utils.py:290(stringify_path)
        1    0.000    0.000    0.000    0.000 strategy.py:97(precision_plugin)
        2    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:2090(validate_loop)
        1    0.000    0.000    0.000    0.000 strategy.py:343(model)
        5    0.000    0.000    0.000    0.000 callback.py:197(state_dict)
